0, 0, Header, 1, 4, 48
1, 0, Start_track
1, 1623, Tempo, 517241
1, 1635, Tempo, 521739
1, 1659, Tempo, 517241
1, 1671, Tempo, 521739
1, 1695, Tempo, 530973
1, 1719, Tempo, 521739
1, 1731, Tempo, 530973
1, 1743, Tempo, 521739
1, 1755, Tempo, 540541
1, 1767, Tempo, 582524
1, 1779, Tempo, 517241
1, 1791, Tempo, 480000
1, 1803, Tempo, 508475
1, 1815, Tempo, 566038
1, 1839, Tempo, 618557
1, 1863, Tempo, 759494
1, 1875, Tempo, 545455
1, 1887, Tempo, 500000
1, 1899, Tempo, 521739
1, 1911, Tempo, 576923
1, 1923, Tempo, 521739
1, 1935, Tempo, 500000
1, 1947, Tempo, 759494
1, 1959, Tempo, 517241
1, 1971, Tempo, 530973
1, 1983, Tempo, 500000
1, 1995, Tempo, 530973
1, 2007, Tempo, 500000
1, 2019, Tempo, 521739
1, 2031, Tempo, 500000
1, 2043, Tempo, 689655
1, 2055, Tempo, 714286
1, 2067, Tempo, 566038
1, 2079, Tempo, 508475
1, 2091, Tempo, 521739
1, 2103, Tempo, 566038
1, 2115, Tempo, 530973
1, 2127, Tempo, 508475
1, 2139, Tempo, 779221
1, 2151, Tempo, 517241
1, 2163, Tempo, 521739
1, 2175, Tempo, 508475
1, 2187, Tempo, 566038
1, 2199, Tempo, 508475
1, 2211, Tempo, 530973
1, 2223, Tempo, 508475
1, 2235, Tempo, 705882
1, 2247, Tempo, 731707
1, 2259, Tempo, 530973
1, 2271, Tempo, 487805
1, 2283, Tempo, 521739
1, 2295, Tempo, 576923
1, 2307, Tempo, 517241
1, 2319, Tempo, 480000
1, 2331, Tempo, 689655
1, 2343, Tempo, 521739
1, 2355, Tempo, 530973
1, 2367, Tempo, 508475
1, 2379, Tempo, 566038
1, 2391, Tempo, 500000
1, 2403, Tempo, 530973
1, 2415, Tempo, 500000
1, 2427, Tempo, 800000
1, 2439, Tempo, 833333
1, 2451, Tempo, 566038
1, 2463, Tempo, 500000
1, 2475, Tempo, 540541
1, 2487, Tempo, 566038
1, 2499, Tempo, 508475
1, 2511, Tempo, 521739
1, 2523, Tempo, 705882
1, 2535, Tempo, 521739
1, 2547, Tempo, 540541
1, 2559, Tempo, 530973
1, 2571, Tempo, 555556
1, 2583, Tempo, 500000
1, 2595, Tempo, 530973
1, 2607, Tempo, 508475
1, 2619, Tempo, 582524
1, 2631, Tempo, 530973
1, 2655, Tempo, 521739
1, 2679, Tempo, 530973
1, 2691, Tempo, 517241
1, 2703, Tempo, 530973
1, 2715, Tempo, 555556
1, 2727, Tempo, 530973
1, 2751, Tempo, 545455
1, 2763, Tempo, 540541
1, 2775, Tempo, 530973
1, 2787, Tempo, 517241
1, 2799, Tempo, 555556
1, 2811, Tempo, 674157
1, 2823, Tempo, 576923
1, 2835, Tempo, 540541
1, 2847, Tempo, 521739
1, 2859, Tempo, 530973
1, 2871, Tempo, 545455
1, 2883, Tempo, 530973
1, 2895, Tempo, 555556
1, 2907, Tempo, 530973
1, 2919, Tempo, 540541
1, 2931, Tempo, 555556
1, 2943, Tempo, 530973
1, 2967, Tempo, 555556
1, 2979, Tempo, 530973
1, 2991, Tempo, 545455
1, 3003, Tempo, 530973
1, 3015, Tempo, 540541
1, 3027, Tempo, 555556
1, 3039, Tempo, 540541
1, 3051, Tempo, 530973
1, 3063, Tempo, 555556
1, 3087, Tempo, 530973
1, 3099, Tempo, 545455
1, 3111, Tempo, 540541
1, 3135, Tempo, 576923
1, 3147, Tempo, 566038
1, 3183, Tempo, 606061
1, 3195, Tempo, 731707
1, 3207, Tempo, 606061
1, 3219, Tempo, 582524
1, 3243, Tempo, 555556
1, 3267, Tempo, 576923
1, 3279, Tempo, 582524
1, 3291, Tempo, 545455
1, 3315, Tempo, 566038
1, 3339, Tempo, 576923
1, 3351, Tempo, 594059
1, 3363, Tempo, 618557
1, 3387, Tempo, 652174
1, 3399, Tempo, 674157
1, 3447, Tempo, 705882
1, 3471, Tempo, 731707
1, 3483, Tempo, 779221
1, 3495, Tempo, 800000
1, 3507, Tempo, 895522
1, 3519, Tempo, 1034483
1, 3531, Tempo, 1250000
1, 3543, Tempo, 1764706
1, 3555, Tempo, 2500000
1, 3567, Tempo, 1666667
1, 3579, Tempo, 437956
1, 3591, Tempo, 566038
1, 3627, Tempo, 508475
1, 3639, Tempo, 545455
1, 3651, Tempo, 530973
1, 3675, Tempo, 521739
1, 3687, Tempo, 606061
1, 3711, Tempo, 674157
1, 3735, Tempo, 566038
1, 3771, Tempo, 422535
1, 3783, Tempo, 576923
1, 3819, Tempo, 517241
1, 3831, Tempo, 582524
1, 3855, Tempo, 540541
1, 3867, Tempo, 500000
1, 3879, Tempo, 705882
1, 3903, Tempo, 1000000
1, 3927, Tempo, 2727273
1, 3951, Tempo, 4615385
1, 3963, Tempo, 618557
1, 3975, Tempo, 566038
1, 3987, Tempo, 555556
1, 4047, Tempo, 545455
1, 4059, Tempo, 555556
1, 4083, Tempo, 545455
1, 4095, Tempo, 566038
1, 4107, Tempo, 555556
1, 4119, Tempo, 566038
1, 4131, Tempo, 545455
1, 4143, Tempo, 582524
1, 4167, Tempo, 555556
1, 4179, Tempo, 545455
1, 4215, Tempo, 540541
1, 4227, Tempo, 555556
1, 4251, Tempo, 582524
1, 4263, Tempo, 555556
1, 4275, Tempo, 540541
1, 4287, Tempo, 530973
1, 4299, Tempo, 540541
1, 4311, Tempo, 530973
1, 4335, Tempo, 540541
1, 4347, Tempo, 566038
1, 4371, Tempo, 540541
1, 4395, Tempo, 545455
1, 4407, Tempo, 540541
1, 4419, Tempo, 555556
1, 4455, Tempo, 508475
1, 4467, Tempo, 555556
1, 4479, Tempo, 566038
1, 4491, Tempo, 606061
1, 4503, Tempo, 594059
1, 4515, Tempo, 582524
1, 4521, Key_signature, 1, "major"
1, 4527, Tempo, 618557
1, 4539, Tempo, 652174
1, 4551, Tempo, 659341
1, 4563, Tempo, 545455
1, 4575, Tempo, 500000
1, 4587, Tempo, 530973
1, 4599, Tempo, 576923
1, 4611, Tempo, 487805
1, 4623, Tempo, 500000
1, 4635, Tempo, 540541
1, 4647, Tempo, 545455
1, 4659, Tempo, 521739
1, 4671, Tempo, 487805
1, 4683, Tempo, 540541
1, 4695, Tempo, 582524
1, 4707, Tempo, 638298
1, 4719, Tempo, 674157
1, 4731, Tempo, 625000
1, 4743, Tempo, 576923
1, 4755, Tempo, 508475
1, 4767, Tempo, 521739
1, 4779, Tempo, 540541
1, 4791, Tempo, 555556
1, 4803, Tempo, 500000
1, 4815, Tempo, 521739
1, 4827, Tempo, 566038
1, 4839, Tempo, 530973
1, 4851, Tempo, 491803
1, 4863, Tempo, 521739
1, 4875, Tempo, 555556
1, 4887, Tempo, 500000
1, 4899, Tempo, 521739
1, 4911, Tempo, 540541
1, 4923, Tempo, 618557
1, 4935, Tempo, 517241
1, 4947, Tempo, 530973
1, 4959, Tempo, 540541
1, 4971, Tempo, 576923
1, 4983, Tempo, 517241
1, 4995, Tempo, 530973
1, 5007, Tempo, 540541
1, 5019, Tempo, 576923
1, 5031, Tempo, 517241
1, 5043, Tempo, 530973
1, 5055, Tempo, 540541
1, 5067, Tempo, 576923
1, 5079, Tempo, 521739
1, 5091, Tempo, 540541
1, 5103, Tempo, 555556
1, 5115, Tempo, 638298
1, 5127, Tempo, 576923
1, 5139, Tempo, 508475
1, 5151, Tempo, 530973
1, 5163, Tempo, 582524
1, 5175, Tempo, 508475
1, 5187, Tempo, 517241
1, 5199, Tempo, 521739
1, 5211, Tempo, 555556
1, 5223, Tempo, 508475
1, 5235, Tempo, 521739
1, 5247, Tempo, 540541
1, 5259, Tempo, 555556
1, 5271, Tempo, 500000
1, 5283, Tempo, 521739
1, 5295, Tempo, 540541
1, 5307, Tempo, 606061
1, 5319, Tempo, 545455
1, 5331, Tempo, 517241
1, 5343, Tempo, 540541
1, 5355, Tempo, 576923
1, 5367, Tempo, 517241
1, 5379, Tempo, 530973
1, 5391, Tempo, 540541
1, 5403, Tempo, 582524
1, 5415, Tempo, 540541
1, 5427, Tempo, 521739
1, 5439, Tempo, 540541
1, 5451, Tempo, 576923
1, 5463, Tempo, 540541
1, 5475, Tempo, 521739
1, 5487, Tempo, 540541
1, 5499, Tempo, 576923
1, 5511, Tempo, 521739
1, 5523, Tempo, 540541
1, 5547, Tempo, 576923
1, 5559, Tempo, 517241
1, 5571, Tempo, 530973
1, 5583, Tempo, 540541
1, 5595, Tempo, 594059
1, 5607, Tempo, 517241
1, 5619, Tempo, 530973
1, 5631, Tempo, 540541
1, 5643, Tempo, 576923
1, 5655, Tempo, 517241
1, 5667, Tempo, 530973
1, 5679, Tempo, 540541
1, 5691, Tempo, 576923
1, 5703, Tempo, 517241
1, 5715, Tempo, 521739
1, 5727, Tempo, 540541
1, 5739, Tempo, 555556
1, 5751, Tempo, 517241
1, 5763, Tempo, 530973
1, 5775, Tempo, 540541
1, 5787, Tempo, 566038
1, 5799, Tempo, 517241
1, 5811, Tempo, 521739
1, 5823, Tempo, 540541
1, 5835, Tempo, 566038
1, 5847, Tempo, 517241
1, 5859, Tempo, 521739
1, 5871, Tempo, 540541
1, 5883, Tempo, 606061
1, 5907, Tempo, 517241
1, 5919, Tempo, 540541
1, 5931, Tempo, 576923
1, 5943, Tempo, 517241
1, 5955, Tempo, 521739
1, 5967, Tempo, 540541
1, 5979, Tempo, 594059
1, 5991, Tempo, 517241
1, 6003, Tempo, 521739
1, 6015, Tempo, 540541
1, 6027, Tempo, 576923
1, 6039, Tempo, 517241
1, 6051, Tempo, 521739
1, 6063, Tempo, 540541
1, 6075, Tempo, 594059
1, 6087, Tempo, 517241
1, 6099, Tempo, 521739
1, 6111, Tempo, 540541
1, 6123, Tempo, 576923
1, 6135, Tempo, 517241
1, 6147, Tempo, 521739
1, 6159, Tempo, 540541
1, 6171, Tempo, 594059
1, 6183, Tempo, 530973
1, 6195, Tempo, 540541
1, 6207, Tempo, 555556
1, 6219, Tempo, 576923
1, 6231, Tempo, 606061
1, 6243, Tempo, 750000
1, 6255, Tempo, 625000
1, 6267, Tempo, 674157
1, 6279, Tempo, 689655
1, 6303, Tempo, 606061
1, 6327, Tempo, 714286
1, 6339, Tempo, 659341
1, 6351, Tempo, 576923
1, 6363, Tempo, 606061
1, 6375, Tempo, 652174
1, 6399, Tempo, 689655
1, 6423, Tempo, 750000
1, 6447, Tempo, 606061
1, 6459, Tempo, 689655
1, 6471, Tempo, 606061
1, 6495, Tempo, 625000
1, 6519, Tempo, 659341
1, 6543, Tempo, 731707
1, 6555, Tempo, 705882
1, 6567, Tempo, 674157
1, 6591, Tempo, 731707
1, 6609, Tempo, 923077
1, 6615, Tempo, 833333
1, 6639, Tempo, 576923
1, 6651, Tempo, 540541
1, 6663, Tempo, 594059
1, 6687, Tempo, 540541
1, 6711, Tempo, 555556
1, 6735, Tempo, 517241
1, 6747, Tempo, 545455
1, 6759, Tempo, 625000
1, 6783, Tempo, 689655
1, 6807, Tempo, 659341
1, 6819, Tempo, 800000
1, 6831, Tempo, 576923
1, 6843, Tempo, 618557
1, 6855, Tempo, 705882
1, 6879, Tempo, 750000
1, 6903, Tempo, 983607
1, 6915, Tempo, 1363636
1, 6927, Tempo, 1034483
1, 6951, Tempo, 638298
1, 6975, Tempo, 582524
1, 6987, Tempo, 545455
1, 6999, Tempo, 540541
1, 7023, Tempo, 576923
1, 7035, Tempo, 618557
1, 7047, Tempo, 576923
1, 7071, Tempo, 540541
1, 7083, Tempo, 521739
1, 7095, Tempo, 545455
1, 7119, Tempo, 521739
1, 7131, Tempo, 566038
1, 7143, Tempo, 540541
1, 7167, Tempo, 545455
1, 7179, Tempo, 530973
1, 7191, Tempo, 545455
1, 7215, Tempo, 540541
1, 7227, Tempo, 576923
1, 7239, Tempo, 540541
1, 7263, Tempo, 545455
1, 7275, Tempo, 530973
1, 7287, Tempo, 545455
1, 7311, Tempo, 582524
1, 7323, Tempo, 659341
1, 7335, Tempo, 540541
1, 7347, Tempo, 576923
1, 7359, Tempo, 555556
1, 7371, Tempo, 638298
1, 7383, Tempo, 566038
1, 7395, Tempo, 606061
1, 7407, Tempo, 652174
1, 7419, Tempo, 779221
1, 7431, Tempo, 689655
1, 7443, Tempo, 576923
1, 7455, Tempo, 545455
1, 7467, Tempo, 555556
1, 7479, Tempo, 540541
1, 7491, Tempo, 530973
1, 7503, Tempo, 540541
1, 7515, Tempo, 530973
1, 7527, Tempo, 540541
1, 7539, Tempo, 530973
1, 7551, Tempo, 540541
1, 7563, Tempo, 555556
1, 7575, Tempo, 625000
1, 7587, Tempo, 594059
1, 7599, Tempo, 576923
1, 7611, Tempo, 674157
1, 7623, Tempo, 638298
1, 7635, Tempo, 566038
1, 7647, Tempo, 540541
1, 7659, Tempo, 530973
1, 7671, Tempo, 540541
1, 7683, Tempo, 530973
1, 7695, Tempo, 540541
1, 7719, Tempo, 530973
1, 7731, Tempo, 540541
1, 7755, Tempo, 545455
1, 7767, Tempo, 576923
1, 7779, Tempo, 555556
1, 7791, Tempo, 582524
1, 7803, Tempo, 674157
1, 7815, Tempo, 618557
1, 7827, Tempo, 555556
1, 7839, Tempo, 530973
1, 7851, Tempo, 555556
1, 7863, Tempo, 530973
1, 7875, Tempo, 521739
1, 7887, Tempo, 540541
1, 7899, Tempo, 582524
1, 7911, Tempo, 545455
1, 7923, Tempo, 540541
1, 7935, Tempo, 545455
1, 7947, Tempo, 582524
1, 7959, Tempo, 566038
1, 7983, Tempo, 594059
1, 7995, Tempo, 638298
1, 8007, Tempo, 652174
1, 8019, Tempo, 566038
1, 8031, Tempo, 545455
1, 8043, Tempo, 540541
1, 8055, Tempo, 530973
1, 8067, Tempo, 540541
1, 8091, Tempo, 545455
1, 8103, Tempo, 540541
1, 8115, Tempo, 530973
1, 8127, Tempo, 540541
1, 8139, Tempo, 555556
1, 8151, Tempo, 594059
1, 8163, Tempo, 555556
1, 8175, Tempo, 576923
1, 8187, Tempo, 659341
1, 8199, Tempo, 638298
1, 8211, Tempo, 566038
1, 8223, Tempo, 545455
1, 8235, Tempo, 540541
1, 8247, Tempo, 521739
1, 8259, Tempo, 530973
1, 8271, Tempo, 521739
1, 8283, Tempo, 530973
1, 8295, Tempo, 521739
1, 8307, Tempo, 545455
1, 8331, Tempo, 555556
1, 8343, Tempo, 606061
1, 8355, Tempo, 566038
1, 8367, Tempo, 540541
1, 8379, Tempo, 689655
1, 8391, Tempo, 566038
1, 8403, Tempo, 545455
1, 8415, Tempo, 521739
1, 8427, Tempo, 530973
1, 8439, Tempo, 540541
1, 8451, Tempo, 521739
1, 8475, Tempo, 582524
1, 8487, Tempo, 545455
1, 8499, Tempo, 521739
1, 8511, Tempo, 540541
1, 8523, Tempo, 530973
1, 8547, Tempo, 540541
1, 8559, Tempo, 521739
1, 8571, Tempo, 555556
1, 8583, Tempo, 545455
1, 8595, Tempo, 521739
1, 8607, Tempo, 508475
1, 8619, Tempo, 530973
1, 8631, Tempo, 566038
1, 8643, Tempo, 521739
1, 8667, Tempo, 530973
1, 8679, Tempo, 521739
1, 8715, Tempo, 530973
1, 8739, Tempo, 521739
1, 8751, Tempo, 540541
1, 8763, Tempo, 555556
1, 8775, Tempo, 545455
1, 8787, Tempo, 521739
1, 8799, Tempo, 508475
1, 8811, Tempo, 521739
1, 8823, Tempo, 576923
1, 8835, Tempo, 540541
1, 8847, Tempo, 530973
1, 8859, Tempo, 521739
1, 8871, Tempo, 530973
1, 8895, Tempo, 540541
1, 8907, Tempo, 521739
1, 8955, Tempo, 545455
1, 8967, Tempo, 582524
1, 8991, Tempo, 545455
1, 9015, Tempo, 530973
1, 9039, Tempo, 517241
1, 9051, Tempo, 530973
1, 9063, Tempo, 545455
1, 9087, Tempo, 530973
1, 9111, Tempo, 521739
1, 9135, Tempo, 517241
1, 9147, Tempo, 582524
1, 9159, Tempo, 566038
1, 9183, Tempo, 545455
1, 9207, Tempo, 530973
1, 9231, Tempo, 517241
1, 9243, Tempo, 530973
1, 9255, Tempo, 576923
1, 9279, Tempo, 555556
1, 9303, Tempo, 530973
1, 9327, Tempo, 582524
1, 9351, Tempo, 540541
1, 9375, Tempo, 594059
1, 9399, Tempo, 540541
1, 9423, Tempo, 625000
1, 9447, Tempo, 759494
1, 9459, Tempo, 582524
1, 9471, Tempo, 555556
1, 9483, Tempo, 540541
1, 9495, Tempo, 545455
1, 9531, Tempo, 530973
1, 9543, Tempo, 540541
1, 9555, Tempo, 545455
1, 9579, Tempo, 555556
1, 9603, Tempo, 545455
1, 9615, Tempo, 540541
1, 9627, Tempo, 594059
1, 9639, Tempo, 566038
1, 9651, Tempo, 540541
1, 9663, Tempo, 517241
1, 9675, Tempo, 540541
1, 9687, Tempo, 521739
1, 9699, Tempo, 500000
1, 9711, Tempo, 491803
1, 9723, Tempo, 576923
1, 9735, Tempo, 566038
1, 9747, Tempo, 530973
1, 9759, Tempo, 555556
1, 9771, Tempo, 779221
1, 9783, Tempo, 923077
1, 9807, Tempo, 1034483
1, 9815, Tempo, 1071429
1, 9823, Tempo, 1538462
1, 9831, Tempo, 952381
1, 9847, Tempo, 638298
1, 9863, Tempo, 705882
1, 9879, Tempo, 731707
1, 9895, Tempo, 625000
1, 9911, Tempo, 652174
1, 9927, Tempo, 674157
1, 9943, Tempo, 618557
1, 9959, Tempo, 659341
1, 9975, Tempo, 625000
1, 9991, Tempo, 618557
1, 10007, Tempo, 659341
1, 10023, Tempo, 731707
1, 10039, Tempo, 618557
1, 10055, Tempo, 638298
1, 10071, Tempo, 659341
1, 10087, Tempo, 618557
1, 10103, Tempo, 659341
1, 10119, Tempo, 652174
1, 10135, Tempo, 606061
1, 10151, Tempo, 638298
1, 10167, Tempo, 659341
1, 10183, Tempo, 606061
1, 10199, Tempo, 705882
1, 10215, Tempo, 625000
1, 10231, Tempo, 594059
1, 10247, Tempo, 652174
1, 10263, Tempo, 625000
1, 10279, Tempo, 594059
1, 10295, Tempo, 659341
1, 10311, Tempo, 689655
1, 10327, Tempo, 638298
1, 10343, Tempo, 731707
1, 10359, Tempo, 674157
1, 10375, Tempo, 638298
1, 10391, Tempo, 779221
1, 10407, Tempo, 1000000
1, 10413, Tempo, 638298
1, 10419, Tempo, 606061
1, 10425, Tempo, 659341
1, 10431, Tempo, 638298
1, 10437, Tempo, 606061
1, 10443, Tempo, 545455
1, 10449, Tempo, 540541
1, 10455, Tempo, 566038
1, 10461, Tempo, 555556
1, 10467, Tempo, 530973
1, 10473, Tempo, 582524
1, 10479, Tempo, 566038
1, 10485, Tempo, 540541
1, 10491, Tempo, 530973
1, 10497, Tempo, 540541
1, 10503, Tempo, 618557
1, 10509, Tempo, 521739
1, 10515, Tempo, 545455
1, 10521, Tempo, 540541
1, 10527, Tempo, 521739
1, 10539, Tempo, 530973
1, 10545, Tempo, 540541
1, 10551, Tempo, 576923
1, 10557, Tempo, 521739
1, 10569, Tempo, 530973
1, 10575, Tempo, 517241
1, 10581, Tempo, 521739
1, 10587, Tempo, 530973
1, 10593, Tempo, 540541
1, 10599, Tempo, 545455
1, 10605, Tempo, 521739
1, 10611, Tempo, 540541
1, 10617, Tempo, 521739
1, 10623, Tempo, 530973
1, 10629, Tempo, 540541
1, 10635, Tempo, 517241
1, 10641, Tempo, 530973
1, 10659, Tempo, 555556
1, 10665, Tempo, 530973
1, 10671, Tempo, 521739
1, 10677, Tempo, 530973
1, 10683, Tempo, 517241
1, 10689, Tempo, 530973
1, 10695, Tempo, 652174
1, 10701, Tempo, 530973
1, 10713, Tempo, 545455
1, 10719, Tempo, 540541
1, 10725, Tempo, 521739
1, 10731, Tempo, 530973
1, 10743, Tempo, 618557
1, 10749, Tempo, 517241
1, 10761, Tempo, 521739
1, 10767, Tempo, 540541
1, 10773, Tempo, 530973
1, 10779, Tempo, 540541
1, 10785, Tempo, 618557
1, 10791, Tempo, 521739
1, 10797, Tempo, 540541
1, 10815, Tempo, 521739
1, 10827, Tempo, 540541
1, 10833, Tempo, 521739
1, 10839, Tempo, 517241
1, 10845, Tempo, 521739
1, 10851, Tempo, 530973
1, 10857, Tempo, 540541
1, 10863, Tempo, 582524
1, 10869, Tempo, 517241
1, 10875, Tempo, 521739
1, 10881, Tempo, 530973
1, 10887, Tempo, 895522
1, 10893, Tempo, 625000
1, 10899, Tempo, 521739
1, 10905, Tempo, 540541
1, 10911, Tempo, 517241
1, 10929, Tempo, 540541
1, 10935, Tempo, 530973
1, 10941, Tempo, 521739
1, 10947, Tempo, 540541
1, 10953, Tempo, 521739
1, 10959, Tempo, 530973
1, 10965, Tempo, 540541
1, 10971, Tempo, 606061
1, 10975, Tempo, 714286
1, 10979, Tempo, 895522
1, 10983, Tempo, 714286
1, 10995, Tempo, 530973
1, 11007, Tempo, 594059
1, 11019, Tempo, 521739
1, 11031, Tempo, 545455
1, 11043, Tempo, 555556
1, 11055, Tempo, 545455
1, 11067, Tempo, 540541
1, 11115, Tempo, 545455
1, 11127, Tempo, 555556
1, 11163, Tempo, 545455
1, 11223, Tempo, 555556
1, 11235, Tempo, 545455
1, 11247, Tempo, 555556
1, 11259, Tempo, 540541
1, 11271, Tempo, 555556
1, 11283, Tempo, 540541
1, 11295, Tempo, 555556
1, 11331, Tempo, 540541
1, 11343, Tempo, 555556
1, 11355, Tempo, 540541
1, 11367, Tempo, 545455
1, 11403, Tempo, 540541
1, 11415, Tempo, 545455
1, 11427, Tempo, 530973
1, 11439, Tempo, 545455
1, 11451, Tempo, 576923
1, 11463, Tempo, 545455
1, 11475, Tempo, 540541
1, 11487, Tempo, 545455
1, 11511, Tempo, 540541
1, 11523, Tempo, 555556
1, 11535, Tempo, 545455
1, 11547, Tempo, 674157
1, 11559, Tempo, 545455
1, 11571, Tempo, 555556
1, 11583, Tempo, 530973
1, 11595, Tempo, 545455
1, 11607, Tempo, 540541
1, 11619, Tempo, 521739
1, 11631, Tempo, 540541
1, 11643, Tempo, 606061
1, 11655, Tempo, 530973
1, 11667, Tempo, 517241
1, 11679, Tempo, 545455
1, 11691, Tempo, 582524
1, 11703, Tempo, 530973
1, 11727, Tempo, 594059
1, 11739, Tempo, 625000
1, 11751, Tempo, 555556
1, 11799, Tempo, 618557
1, 11823, Tempo, 833333
1, 11847, Tempo, 821918
1, 11931, Tempo, 487805
1, 11943, Tempo, 618557
1, 11979, Tempo, 576923
1, 11991, Tempo, 705882
1, 12039, Tempo, 759494
1, 12123, Tempo, 472441
1, 12135, Tempo, 606061
1, 12171, Tempo, 545455
1, 12183, Tempo, 731707
1, 12231, Tempo, 638298
1, 12315, Tempo, 397351
1, 12327, Tempo, 576923
1, 12363, Tempo, 508475
1, 12375, Tempo, 545455
1, 12399, Tempo, 530973
1, 12411, Tempo, 521739
1, 12423, Tempo, 618557
1, 12447, Tempo, 638298
1, 12507, Tempo, 372671
1, 12519, Tempo, 545455
1, 12555, Tempo, 530973
1, 12567, Tempo, 545455
1, 12591, Tempo, 530973
1, 12603, Tempo, 582524
1, 12615, Tempo, 750000
1, 12639, Tempo, 952381
1, 12663, Tempo, 4615385
1, 12687, Tempo, 530973
1, 12699, Tempo, 576923
1, 12711, Tempo, 545455
1, 12735, Tempo, 555556
1, 12759, Tempo, 566038
1, 12783, Tempo, 555556
1, 12795, Tempo, 530973
1, 12807, Tempo, 555556
1, 12831, Tempo, 566038
1, 12855, Tempo, 582524
1, 12879, Tempo, 545455
1, 12891, Tempo, 540541
1, 12903, Tempo, 576923
1, 12927, Tempo, 625000
1, 12939, Tempo, 606061
1, 12951, Tempo, 659341
